3kID,ID,QuickName,Name,Wizard,Realm,Dungeon,Scaling,Directions,ReturnDirections,Confirmed,Notes,TypicalClass
473,ayl,,Toy Store,Smoof,Science,,,,,,,
667,aym,,Toy Store,Woof,Chaos,,,"chaos,2s,e","w,2n",,,
552,ayn,,Treant Forest,Tensor,Fantasy,,,,,,,
296,ayo,,Trivia Room,Mos,Pinnacle,,,"cot,2s,u","d,2n",,,
395,ayp,,Troll Alliance,Requiem,Fantasy,,,,,,,
657,ayq,,Troll Bridge,Wain,Fantasy,,,,,,,
290,ayr,,Troll Caves,Morkin,Fantasy,,,"wayhaven,12n,leave,8n,6e,15n,enter","leave,15s,6w,8s,enter,12s",,,
340,ays,,Troll Den,Peeron,Fantasy,,,,,,,
669,ayt,,Troll Forest,Xanthil,Fantasy,,,,,,,
32,ayu,,Troll Hunter's Cabin,Aztec,Fantasy,,,,,,,
681,ayv,,Tunnels of the Rohm Giddor,Zimpor,Fantasy,,,,,,,
236,ayw,,Twelve Dancing Princesses,Lauranna,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,nw,recline",,,,
175,ayx,,UED Installation,Heath,Science,,,,,,,
166,ayy,,Ultimate Tournament,Green,Chaos,,,,,,,
62,ayz,,Undead Keep,Cailet,Newbieland,,,"bin,4s,u,2n,enter mirror 2",hole,,,
607,aza,,Underwood Disease Testing Center,Tuesdai,Science,,,,,,,
95,azb,,Used Car Lot,Darwi,Chaos,,,,,,,
654,azc,,Uslopta's Tower,Vryce,Fantasy,,,,,,,
654N,azd,,Uslopta's Tower,Vryce,Newbieland,,,"bin,4s,u,3n,enter mirror 4",out,,,
553,aze,,USS Enterprise (TNG),Tensor,Science,,,,,,,
563,azf,,Valley of Forests and Glaciers,Thorin,Fantasy,,,,,,,
234,azg,,Valley of the Tribes,Kwuteg,Science,,,,,,,
131,azh,,Van Richten Manor,Eek and Beefcake,Fantasy,,,,,,,
608,azi,veggiegarden,Veggie Garden,Tuesdai,Chaos,,,"chaos,3e,s,w","e,n,3w",,,
519,azj,,Vidarian Planet,Talismon,Chaos,,,,,,,
396,azk,,Voodoo Scavengers,Requiem,Science,,,,,,,
25,azl,,Waldo's House,Aserena,Chaos,,,"chaos,4w,2e",,,,
501,azm,,Walled Lake Central High School,Syd and Arrion,Chaos,,,"chaos,2n,e,enter mist,onward",,,,
625,azn,,Wandering Refrigerator,Ulme,Chaos,,,"chaos,(find Refrigerator)",,,,
554,azo,,War Game!,Tensor,Pinnacle,,,"cot,2s,d,2s,e","w,2n,u,2n",,,
180,azp,,"Warhammer 40,000",Horus,Science,,,,,,,
646,azq,,Warner Bros Inuit Village,Vivianne,Chaos,,,"chaos.3e,2s,2e,n,e,n",,,,
674,azr,,Water Tower,Xiola,Science,,,,,,,
349,azs,,Wax Museum,Pfunk,Science,,,,,,,
582,azt,,Wayhaven,Tiro and Blackstaff,Fantasy,,,,,,,
683,azu,,Wayhaven Arena,Zix,Fantasy,,,"wayhaven,4n,e","w,4s",,,
528,azv,,Wayhaven Docks,Tarin,Fantasy,,,"wayhaven,7w,8s","8n,7e",,,
425,azw,,Wayhaven Lovers,Safeire,Fantasy,,,,,,,
609,azx,,Wayhaven Shops,Tuesdai,Fantasy,,,,,,,
453,azy,,Weather Station,Shadowlotus,Science,,,,,,,
112,azz,,Whorehouse,Doh and Rumor,Science,,,"science,u,4n,d,18n,25e,4n,e,bridge,e,n,w","e,s,bridge,2w,4s,25w,18s,u,4s,d",,,
3,baa,,Windraker Manor,Adalius,Fantasy,,,"wayhaven,7w,3n,e,enter","exit,w,3s,7e",,,
610,bab,pooh,Winnie the Pooh,Tuesdai,Chaos,,,"chaos,4w,e,open chest","out,2w,3e",,,
4,bac,,Winter Wonderland,Alayna,Fantasy,,,"wayhaven,12n,leave,8n,7e,14n,e,2n,path","path,2s,w,14s,7w,8s,enter,12s",,,
212,bad,,Witch Coven,Kino,Fantasy,,,,,,,
629,bae,,Wizard Gallery,Various,Pinnacle,,,,,,,
359,baf,,Woodsman's Cottage,Pistil,Fantasy,,,,,,,
447,bag,,Woodsman's Hut,Serpentine,Fantasy,,,,,,,
93,bah,,Worm's Talon Airship Docks,Darrkin,Fantasy,,,"wayhaven,12w,leave,3w,5s,dock","leave,5n,3e,enter,12e",,,
560,bai,,Wormhole Laboratory,Tharog,Chaos,,,"chaos,3s,2s,2e,n,3e,s,enter",,,,
184,baj,,WWF Ring,Igor and Edroman,Chaos,,,"chaos,4w,e,s,w,s,3e,enter,nw,n,browse magazine",,,,
84,bak,,X1S17 Stealth Tank,Crolack,Science,,,,,,,
242,bal,,Xanth Swamp,Lipscom,Chaos,,,"chaos,3s,2s,2e,n,3e,s,w,s","n,e,n,3w,s,2w,2n,3w",,,
412,bam,,Xaxis,Rumor,Fantasy,,,"wayhaven,12w,leave,12w,s,rent carpet","hop on carpet,n,12e,enter,12e",,,
350,ban,zelligars,Zelligar's Castle,Pfunk,Fantasy,Y,Y,"wayhaven,12w,leave,3w,4n,enter","leave,4s,3e,enter,12e",,,
33,bao,,Zippo Showcase,Aztec,Chaos,,,"chaos,n,pop door",,,,
299,bap,,Zith-el,Mosiah,Fantasy,,,,,,,
478,baq,,Zosimus's House,Solo,Fantasy,,,,,,,
???,bar,,Bell Tower,Tuesdai,Fantasy,,,(none),(none),,Area  has multiple entrances around Wayhaven,
???,bar,,Seacave,Cirrus,Fantasy,,,"wayhaven,12w,leave,2w,6s,e,2se","2nw,w,6n,2e,enter,12e",,,
???,bas,,Bear Cave,Jux,Fantasy,,,"wayhaven,12n,leave,8n,7e,14n,e,3n","3s,2,14s,7w,8s,enter,12s",,,
???,bat,,Rampage,Rampage,Fantasy,,,"wayhaven,12n,leave,8n,4e,6n,8w,2n,path","path,2n,8e,6s,4w,8s,enter,12s",,,
N/A,naa,goodpool,A pool of water (Mystic Forest),Eliot,Chaos,,,"chaos,3e,2s,2e,n,3e,4n,ne,n,nw,2sw","2ne,se,s,sw,4s,3w,s,2w,2n,3w",,"""swim pond"" will raise your alignment to ""nice"".  You may need to kill a single mob to update your alignment",
N/A,nab,tigger,Tigger's Branch (Winnie the Pooh),Tuesdai,Chaos,,,"chaos,4w,e,open chest,2n,3e,5n,8w,5s,2w,climb branch","d,2e,5n,8e,5s,3w,2s,out,2w,3e",,Drops Ring of Speed (+3 dex),
N/A,nac,cyberpope,Cyperpope (Atlanta),Cletus,Science,,,"science,u,4n,d,7n,18e,road,s,2e,n,e,5n,2w,3n,u","d,3s,2e,5s,w,s,2w,2n,18w,7s,u,4s,d",,Drops various decent armor pieces,
N/A,nad,wayhavenwell,Great Well of Crenda,Koronin,Fantasy,,,"wayhaven,7w,3n,w,8n,w,n,climb well,3d","4u,s,e,8s,e,3s,7e",,Crimson pieces drop here,
N/A,nae,winds,Doriendor Corishev (The Land),Tiro,Chaos,,,"chaos,3e,2s,2e,4n,break arch,say land,w,2nw,3n,e,nw,w,6s,2w,n,w","u,e,s,2e,6n,e,se,w,4s,e,se,e,portal,4s,2w,2n,3w",,Translucent pieces,
N/A,naf,winds2,Doriendor Corishev (The Land v2.0),Tiro,Chaos,,,"chaos,3e,2s,2e,4n,break arch,say land2,w,2nw,3n,e,nw,w,6s,2w,n,w","u,e,s,2e,6n,e,se,w,4s,e,se,e,portal,4s,2w,2n,3w",,Translucent pieces,
N/A,oaa,eforest,East Forest Portal,,Fantasy,,,"wayhaven,15e,leave,4e,2ne,n,2ne,3e","3w,2sw,s,2sw,4w,enter,15w",,,
N/A,yaa,priests,Priest's Guild,,Fantasy,,,"wayhaven,7w,3s,4e","4w,3n,7e",,,
N/A,yba,changelings,Changeling's Guild,,Pinnacle,,,"cot,n,w,2n,e,n,w,enter","out,e,s,w,2s,e,s",,,
N/A,yca,juggernauts,Juggernaut's Guild,,Science,,,"science,u,4n,d,25n,13w,nw","se,13e,25s,u,4s,d",,,
